Points:14130, Remaining weight:97, Remaining volume:33
item816, 30, 21, 57, 816
item470, 16, 25, 59, 470
item914, 26, 34, 76, 914
item238, 20, 30, 54, 238
item441, 17, 27, 51, 441
item728, 18, 31, 53, 728
item349, 23, 39, 62, 349
item695, 14, 39, 60, 695
item955, 15, 24, 40, 955
item554, 13, 28, 80, 554
item9, 15, 26, 50, 9
item897, 12, 26, 42, 897
item376, 22, 23, 44, 376
item841, 29, 22, 70, 841
item886, 29, 27, 67, 886
item505, 14, 22, 79, 505
item273, 24, 32, 72, 273
item123, 20, 32, 71, 123
item732, 26, 28, 66, 732
item52, 17, 30, 46, 52
item911, 19, 26, 66, 911
item830, 25, 31, 66, 830
item707, 18, 24, 66, 707
item228, 26, 34, 56, 228
item39, 19, 25, 52, 39
item643, 10, 20, 66, 643
item566, 29, 38, 63, 566
item675, 28, 30, 42, 675
item521, 30, 33, 69, 521
item981, 24, 20, 66, 981
item592, 27, 34, 69, 592
item276, 22, 33, 41, 276
item321, 26, 24, 66, 321
item973, 17, 26, 76, 973
item480, 19, 35, 56, 480
item919, 25, 31, 56, 919
item58, 12, 31, 49, 58
item488, 28, 28, 64, 488
item980, 27, 36, 77, 980
item136, 18, 33, 58, 136
item291, 24, 20, 49, 291
item99, 18, 33, 73, 99
item770, 20, 29, 72, 770
item479, 22, 31, 42, 479
item350, 24, 23, 70, 350
item89, 19, 23, 44, 89
item246, 14, 22, 51, 246
item757, 30, 40, 46, 757
item188, 22, 35, 76, 188
item898, 14, 39, 49, 898
item372, 18, 35, 64, 372
item926, 14, 35, 80, 926
item366, 25, 28, 74, 366
item158, 23, 23, 48, 158
item635, 26, 25, 53, 635
item137, 16, 29, 65, 137
item843, 27, 27, 60, 843
item418, 17, 26, 68, 418
item242, 12, 24, 45, 242
item865, 28, 26, 79, 865
item189, 18, 23, 59, 189
item294, 18, 31, 77, 294
item83, 17, 27, 61, 83
item824, 21, 35, 42, 824
item305, 16, 31, 60, 305
item706, 20, 23, 42, 706
item282, 19, 35, 42, 282
item24, 10, 32, 46, 24
item44, 30, 39, 58, 44
item356, 14, 38, 69, 356
item541, 25, 30, 74, 541
item286, 15, 35, 58, 286
item185, 19, 21, 80, 185
item351, 19, 25, 45, 351
item927, 15, 38, 52, 927
item653, 13, 35, 76, 653
item285, 13, 39, 40, 285
item783, 12, 27, 51, 783
item876, 28, 39, 54, 876
item518, 28, 30, 70, 518
item546, 12, 30, 45, 546
item724, 19, 22, 68, 724
item261, 22, 21, 78, 261
item28, 29, 33, 47, 28
item62, 12, 21, 74, 62
item510, 13, 37, 41, 510
item534, 25, 33, 47, 534
item562, 22, 38, 57, 562
item596, 24, 28, 67, 596
item87, 22, 20, 56, 87
item495, 14, 22, 45, 495
item570, 12, 33, 76, 570
item809, 17, 35, 41, 809
item845, 19, 34, 60, 845
item611, 25, 38, 47, 611
item964, 12, 29, 47, 964
item850, 23, 36, 47, 850
item576, 27, 22, 71, 576
item923, 23, 22, 45, 923
item438, 24, 33, 61, 438
item587, 21, 32, 71, 587
item439, 28, 32, 56, 439
item772, 12, 38, 72, 772
item989, 30, 23, 67, 989
item241, 18, 24, 57, 241
item894, 26, 38, 79, 894
item582, 25, 37, 74, 582
item882, 30, 32, 46, 882
item902, 26, 31, 49, 902
item23, 29, 22, 42, 23
item544, 13, 27, 72, 544
item752, 30, 29, 73, 752
item487, 29, 36, 53, 487
item36, 11, 31, 69, 36
item825, 15, 26, 78, 825
item939, 25, 34, 44, 939
item21, 17, 34, 75, 21
item236, 21, 30, 73, 236
item139, 24, 38, 70, 139
item68, 20, 27, 47, 68
item395, 27, 38, 55, 395
item369, 24, 37, 66, 369
item977, 25, 23, 52, 977
item849, 28, 35, 61, 849
item840, 23, 32, 76, 840
item317, 23, 26, 60, 317
item59, 15, 22, 71, 59
item645, 18, 23, 77, 645
item948, 19, 33, 55, 948
item433, 23, 21, 55, 433
item279, 29, 29, 45, 279
item693, 23, 22, 73, 693
item116, 20, 32, 64, 116
item122, 24, 35, 56, 122
item634, 11, 28, 49, 634
item79, 29, 33, 50, 79
item115, 19, 31, 45, 115
item77, 17, 21, 69, 77
item112, 26, 37, 57, 112
item29, 19, 23, 68, 29
item271, 23, 24, 65, 271
item300, 19, 35, 51, 300
item200, 24, 22, 47, 200
item829, 18, 20, 43, 829
item893, 16, 22, 63, 893
item972, 19, 34, 47, 972
item477, 23, 31, 65, 477
item924, 18, 36, 63, 924
item599, 25, 38, 46, 599
item20, 23, 29, 50, 20
item828, 18, 33, 67, 828
item676, 13, 29, 54, 676
item135, 19, 35, 77, 135
item814, 17, 31, 51, 814
item187, 28, 29, 60, 187
item921, 24, 35, 66, 921
item823, 20, 23, 42, 823
item991, 13, 37, 77, 991
item646, 15, 20, 49, 646
item417, 12, 32, 66, 417
item166, 21, 29, 58, 166
item506, 22, 29, 76, 506
item6, 27, 32, 73, 6
item224, 24, 21, 63, 224
item496, 11, 32, 48, 496
item776, 16, 29, 47, 776
item621, 18, 28, 45, 621
item368, 25, 26, 60, 368
item229, 27, 35, 68, 229
item119, 11, 39, 54, 119
item768, 20, 35, 71, 768
item720, 15, 27, 49, 720
item788, 13, 30, 56, 788
item443, 19, 27, 74, 443
item817, 11, 22, 62, 817
item871, 23, 28, 65, 871
item860, 21, 32, 47, 860
item455, 22, 22, 46, 455
item725, 15, 25, 47, 725
item669, 30, 32, 67, 669
item125, 21, 22, 44, 125
item84, 23, 30, 64, 84
item535, 21, 39, 56, 535
item472, 23, 24, 68, 472
item525, 21, 30, 60, 525
item639, 23, 27, 47, 639
item858, 10, 31, 63, 858
item218, 19, 24, 77, 218
item514, 21, 36, 50, 514
item194, 12, 27, 45, 194
item41, 17, 25, 55, 41
item4, 19, 25, 75, 4
item759, 25, 37, 45, 759
item275, 19, 34, 70, 275
